[2019-09-17T17:48:57.750Z] Started by user Charles
[2019-09-17T17:48:57.751Z] Running as Charles
[2019-09-17T17:48:57.757Z] Running in Durability level: MAX_SURVIVABILITY
[2019-09-17T17:48:57.874Z] [Pipeline] Start of Pipeline
[2019-09-17T17:48:59.100Z] [Pipeline] withEnv
[2019-09-17T17:48:59.111Z] [Pipeline] {
[2019-09-17T17:48:59.188Z] [Pipeline] stage
[2019-09-17T17:48:59.212Z] [Pipeline] { (Stage1)
[2019-09-17T17:48:59.834Z] [Pipeline] node
[2019-09-17T17:48:59.889Z] Running on Jenkins in C:\Jenkins\workspace\RestartErrorWithAgentNone
[2019-09-17T17:48:59.899Z] [Pipeline] {
[2019-09-17T17:48:59.958Z] [Pipeline] echo
[2019-09-17T17:48:59.963Z] Stage1
[2019-09-17T17:48:59.969Z] [Pipeline] }
[2019-09-17T17:49:00.013Z] [Pipeline] // node
[2019-09-17T17:49:00.036Z] [Pipeline] }
[2019-09-17T17:49:00.087Z] [Pipeline] // stage
[2019-09-17T17:49:00.130Z] [Pipeline] stage
[2019-09-17T17:49:00.157Z] [Pipeline] { (Stage2)
[2019-09-17T17:49:00.222Z] [Pipeline] node
[2019-09-17T17:49:00.248Z] Running on Jenkins in C:\Jenkins\workspace\RestartErrorWithAgentNone
[2019-09-17T17:49:00.273Z] [Pipeline] {
[2019-09-17T17:49:00.316Z] [Pipeline] echo
[2019-09-17T17:49:00.328Z] Stage2
[2019-09-17T17:49:00.338Z] [Pipeline] }
[2019-09-17T17:49:00.396Z] [Pipeline] // node
[2019-09-17T17:49:00.416Z] [Pipeline] }
[2019-09-17T17:49:00.462Z] [Pipeline] // stage
[2019-09-17T17:49:00.501Z] [Pipeline] stage
[2019-09-17T17:49:00.518Z] [Pipeline] { (Stage3)
[2019-09-17T17:49:00.582Z] [Pipeline] node
[2019-09-17T17:49:00.607Z] Running on Jenkins in C:\Jenkins\workspace\RestartErrorWithAgentNone
[2019-09-17T17:49:00.631Z] [Pipeline] {
[2019-09-17T17:49:00.687Z] [Pipeline] echo
[2019-09-17T17:49:00.694Z] Stage3
[2019-09-17T17:49:00.702Z] [Pipeline] }
[2019-09-17T17:49:00.746Z] [Pipeline] // node
[2019-09-17T17:49:00.775Z] [Pipeline] }
[2019-09-17T17:49:00.821Z] [Pipeline] // stage
[2019-09-17T17:49:00.870Z] [Pipeline] stage
[2019-09-17T17:49:00.885Z] [Pipeline] { (Input)
[2019-09-17T17:49:00.949Z] [Pipeline] timeout
[2019-09-17T17:49:00.955Z] Timeout set to expire in 15 min
[2019-09-17T17:49:00.964Z] [Pipeline] {
[2019-09-17T17:49:01.070Z] [Pipeline] input
[2019-09-17T17:49:01.101Z] Select Proceed to continue.
[2019-09-17T17:49:01.101Z] Proceed or Abort
[2019-09-17T17:50:18.069Z] Resuming build at Tue Sep 17 13:50:18 EDT 2019 after Jenkins restart
[2019-09-17T17:50:18.198Z] [Pipeline] End of Pipeline
[2019-09-17T17:50:18.270Z] java.lang.StackOverflowError
[2019-09-17T17:50:18.270Z] 	at java.lang.Class.forName0(Native Method)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.283Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.284Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:220)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.readFields(RiverUnmarshaller.java:1853)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1767)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doInitSerializable(RiverUnmarshaller.java:1715)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadNewObject(RiverUnmarshaller.java:1395)
[2019-09-17T17:50:18.285Z] 	at org.jboss.marshalling.river.RiverUnmarshaller.doReadObject(RiverUnmarshaller.java:272)
