May 15 12:40:13 ci.company.com jenkins[2129989]: "DestroyJavaVM" #63 [2130011] prio=5 os_prio=0 cpu=1096.50ms elapsed=160267.02s tid=0x00007fd22002f360 nid=2130011 waiting on condition  [0x0000000000000000]
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[demo/solution-repository-service/master#105]" #715422 [3467311] daemon prio=5 os_prio=0 cpu=78893.95ms elapsed=484.51s tid=0x00007fd2232a6450 nid=3467311 runnable  [0x00007fa5b3987000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1418)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1428)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@6a466570:JNLP4-connect connection from 10.10.68.37/10.10.68.37:48452" #715423 [3467312] daemon prio=5 os_prio=0 cpu=0.62ms elapsed=484.50s tid=0x00007fa5e1ce9330 nid=3467312 waiting on condition  [0x00007fa6a21e4000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@34d9c420:JNLP4-connect connection from 10.10.68.4/10.10.68.4:50479" #715503 [3467412] daemon prio=5 os_prio=0 cpu=0.52ms elapsed=474.84s tid=0x00007fa5f9385ce0 nid=3467412 waiting on condition  [0x00007fa5aa4f4000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@72122a72:JNLP4-connect connection from 10.10.68.49/10.10.68.49:52168" #715550 [3467522] daemon prio=5 os_prio=0 cpu=0.80ms elapsed=462.40s tid=0x00007fa7f1cc9e40 nid=3467522 waiting on condition  [0x00007fa5ad322000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@69eab5e7:JNLP4-connect connection from 10.10.68.48/10.10.68.48:33710" #715560 [3467605] daemon prio=5 os_prio=0 cpu=0.74ms elapsed=447.36s tid=0x00007fa7f1a9c9c0 nid=3467605 waiting on condition  [0x00007fa5a80d0000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Computer.threadPoolForRemoting [#18718]" #715580 [3467624] daemon prio=5 os_prio=0 cpu=1986.75ms elapsed=442.22s tid=0x00007fa68b012a30 nid=3467624 waiting on condition  [0x00007fa5b3685000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (parking)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jdk.internal.misc.Unsafe.park(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - parking to wait for  <0x00007fa8da461168> (a java.util.concurrent.SynchronousQueue$Transferer)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.LockSupport.parkNanos(java.base@21.0.7/LockSupport.java:410)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.LinkedTransferQueue$DualNode.await(java.base@21.0.7/LinkedTransferQueue.java:452)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(java.base@21.0.7/SynchronousQueue.java:194)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.SynchronousQueue.xfer(java.base@21.0.7/SynchronousQueue.java:235)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.SynchronousQueue.poll(java.base@21.0.7/SynchronousQueue.java:338)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@21.0.7/ThreadPoolExecutor.java:1069)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1130)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Jetty (winstone)-715589" #715589 [3467632] prio=5 os_prio=0 cpu=3247.38ms elapsed=437.93s tid=0x00007fa6914bb2e0 nid=3467632 waiting on condition  [0x00007fa5a90e0000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (parking)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jdk.internal.misc.Unsafe.park(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - parking to wait for  <0x00007fa8da89a068> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.LockSupport.parkNanos(java.base@21.0.7/LockSupport.java:269)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@21.0.7/AbstractQueuedSynchronizer.java:1763)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.BlockingArrayQueue.poll(BlockingArrayQueue.java:219)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.idleJobPoll(QueuedThreadPool.java:1139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1156)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@5f63aa42:solutions-relations-mr-684-84-mrbq7-wm2jq-50b69" #715736 [3467857] daemon prio=5 os_prio=0 cpu=0.91ms elapsed=393.21s tid=0x00007fa7ccd2b4b0 nid=3467857 waiting on condition  [0x00007fa5abb0a000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "CpsVmExecutorService [#3789]" #715739 [3467860] daemon prio=5 os_prio=0 cpu=15246.88ms elapsed=392.61s tid=0x00007fa7ce7fe750 nid=3467860 waiting on condition  [0x00007fa5b3281000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (parking)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jdk.internal.misc.Unsafe.park(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - parking to wait for  <0x00007fa8e3806f80> (a java.util.concurrent.SynchronousQueue$Transferer)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.LockSupport.parkNanos(java.base@21.0.7/LockSupport.java:410)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.LinkedTransferQueue$DualNode.await(java.base@21.0.7/LinkedTransferQueue.java:452)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(java.base@21.0.7/SynchronousQueue.java:194)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.SynchronousQueue.xfer(java.base@21.0.7/SynchronousQueue.java:235)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.SynchronousQueue.poll(java.base@21.0.7/SynchronousQueue.java:338)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@21.0.7/ThreadPoolExecutor.java:1069)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1130)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Jetty (winstone)-715800" #715800 [3467922] prio=5 os_prio=0 cpu=2741.75ms elapsed=367.54s tid=0x00007fa52880a100 nid=3467922 runnable  [0x00007fa77c9f6000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.EPoll.wait(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@21.0.7/EPollSelectorImpl.java:121)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@21.0.7/SelectorImpl.java:130)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8da8eed38> (a sun.nio.ch.Util$2)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8da8eecb0> (a sun.nio.ch.EPollSelectorImpl)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.SelectorImpl.select(java.base@21.0.7/SelectorImpl.java:147)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector.nioSelect(ManagedSelector.java:182)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector.select(ManagedSelector.java:189)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector$SelectorProducer.select(ManagedSelector.java:614)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector$SelectorProducer.produce(ManagedSelector.java:548)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.produceTask(AdaptiveExecutionStrategy.java:514)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:258)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:311)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:979)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1209)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1164)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Jetty (winstone)-715939" #715939 [3468095] prio=5 os_prio=0 cpu=5888.70ms elapsed=353.00s tid=0x00007fa661b589a0 nid=3468095 runnable  [0x00007fa5a8fdf000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.EPoll.wait(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@21.0.7/EPollSelectorImpl.java:121)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@21.0.7/SelectorImpl.java:130)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8da884ec0> (a sun.nio.ch.Util$2)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - locked <0x00007fa8da884e38> (a sun.nio.ch.EPollSelectorImpl)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.SelectorImpl.select(java.base@21.0.7/SelectorImpl.java:147)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector.nioSelect(ManagedSelector.java:182)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector.select(ManagedSelector.java:189)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector$SelectorProducer.select(ManagedSelector.java:614)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.io.ManagedSelector$SelectorProducer.produce(ManagedSelector.java:548)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.produceTask(AdaptiveExecutionStrategy.java:514)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:258)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:311)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:979)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1209)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1164)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Handling GET /job/ui/job/ui-core/job/next/wfapi/runs from 10.10.28.97 : Jetty (winstone)-716168" #716168 [3468584] prio=5 os_prio=0 cpu=2657.24ms elapsed=293.98s tid=0x00007fa430b3c8b0 nid=3468584 runnable  [0x00007fa5a408d000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graph.FlowNode.getPersistentAction(FlowNode.java:379)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graphanalysis.ForkScanner.getNodeType(ForkScanner.java:198)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graphanalysis.ForkScanner.getNodeType(ForkScanner.java:207)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graphanalysis.ForkScanner.next(ForkScanner.java:620)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graphanalysis.AbstractFlowScanner.next(AbstractFlowScanner.java:211)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graphanalysis.ForkScanner.next(ForkScanner.java:593)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graphanalysis.ForkScanner.visitSimpleChunks(ForkScanner.java:796)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.graphanalysis.ForkScanner.visitSimpleChunks(ForkScanner.java:661)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at com.cloudbees.workflow.rest.external.RunExt.createNew(RunExt.java:323)
