NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 21:32:28
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.211530.491682.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=50040 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=50040
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4673b8 
1STSEGMENT     0000000111C35FE0 0000000114A5FD10 0000000114A6FD08 0000000114A6FD10  01000040 10000
1STSEGMENT     0000000111C35A88 0000000114A4FCF0 0000000114A5FCE8 0000000114A5FCF0  01000040 10000
1STSEGMENT     0000000112A10388 0000000114AAFDB0 0000000114ABFDAC 0000000114ABFDB0  01000040 10000
1STSEGMENT     00000001147E34D8 00000001156C15B0 00000001156D15AC 00000001156D15B0  01000040 10000
1STSEGMENT     00000001147E40B8 00000001156B1590 00000001156C1588 00000001156C1590  01000040 10000
1STSEGMENT     00000001147E4280 00000001156A1570 00000001156B1568 00000001156B1570  01000040 10000
1STSEGMENT     00000001147E4020 0000000115691550 00000001156A1548 00000001156A1550  01000040 10000
1STSEGMENT     00000001147E41E8 0000000115681530 0000000115691528 0000000115691530  01000040 10000
1STSEGMENT     00000001147B8000 0000000115671510 0000000115681508 0000000115681510  01000040 10000
1STSEGMENT     00000001147B88E8 00000001156614F0 00000001156714E8 00000001156714F0  01000040 10000
1STSEGMENT     000000011471E200 00000001150CF9F0 00000001150DF9F0 00000001150DF9F0  01000040 10000
1STSEGMENT     00000001147B8558 00000001145097B0 00000001145197B0 00000001145197B0  01000040 10000
1STSEGMENT     00000001147E4150 0000000115591350 00000001155A1348 00000001155A1350  01000040 10000
1STSEGMENT     00000001147E3440 0000000115581330 0000000115591328 0000000115591330  01000040 10000
1STSEGMENT     00000001147E3570 0000000115571310 0000000115581308 0000000115581310  01000040 10000
1STSEGMENT     00000001147E3608 00000001155612F0 00000001155712E8 00000001155712F0  01000040 10000
1STSEGMENT     00000001147E3BF8 00000001155512D0 00000001155612C8 00000001155612D0  01000040 10000
1STSEGMENT     00000001147E3AC8 00000001154D11D0 00000001154E11C8 00000001154E11D0  01000040 10000
1STSEGMENT     00000001147B8688 00000001154C11B0 00000001154D11A8 00000001154D11B0  01000040 10000
1STSEGMENT     0000000112180DA0 0000000114D85EF0 0000000114D95EE8 0000000114D95EF0  01000040 10000
1STSEGMENT     0000000112181558 0000000114D75ED0 0000000114D85EC8 0000000114D85ED0  01000040 10000
1STSEGMENT     0000000112181688 0000000114D65EB0 0000000114D75EA8 0000000114D75EB0  01000040 10000
1STSEGMENT     0000000111A999C8 0000000114B2FEB0 0000000114B3FEA8 0000000114B3FEB0  01000040 10000
1STSEGMENT     000000011471D880 0000000114F662B0 0000000114F762A0 0000000114F762B0  01000040 10000
1STSEGMENT     00000001147B7DA0 00000001153E0FF0 00000001153F0FE8 00000001153F0FF0  01000040 10000
1STSEGMENT     0000000112183320 0000000114B3FED0 0000000114B4FEBC 0000000114B4FED0  01000040 10000
1STSEGMENT     00000001147E33A8 00000001155412B0 000000011555129C 00000001155512B0  01000040 10000
1STSEGMENT     00000001147E3F88 0000000115531290 0000000115541288 0000000115541290  01000040 10000
1STSEGMENT     00000001147E3D28 0000000115521270 0000000115531268 0000000115531270  01000040 10000
1STSEGMENT     00000001147E3E58 0000000115511250 0000000115521248 0000000115521250  01000040 10000
1STSEGMENT     00000001147E3EF0 0000000115501230 0000000115511228 0000000115511230  01000040 10000
1STSEGMENT     00000001147E3DC0 00000001154F1210 0000000115501208 0000000115501210  01000040 10000
1STSEGMENT     00000001147E3B60 00000001154E11F0 00000001154F11E8 00000001154F11F0  01000040 10000
1STSEGMENT     00000001147E3A30 00000001154A1170 00000001154B1168 00000001154B1170  01000040 10000
1STSEGMENT     00000001147E3998 0000000115491150 00000001154A1148 00000001154A1150  01000040 10000
1STSEGMENT     00000001147E3900 0000000115481130 0000000115491128 0000000115491130  01000040 10000
1STSEGMENT     00000001147E3868 0000000115471110 0000000115481108 0000000115481110  01000040 10000
1STSEGMENT     00000001147E37D0 00000001154610F0 00000001154710E8 00000001154710F0  01000040 10000
1STSEGMENT     00000001147E3738 00000001154510D0 00000001154610C8 00000001154610D0  01000040 10000
1STSEGMENT     00000001147E36A0 00000001154410B0 00000001154510A8 00000001154510B0  01000040 10000
1STSEGMENT     0000000112712F48 0000000114CB01B0 0000000114CC01AC 0000000114CC01B0  01000040 10000
1STSEGMENT     0000000111C35CE8 00000001149BFBD0 00000001149CFBCC 00000001149CFBD0  01000040 10000
1STSEGMENT     00000001147B84C0 0000000115285ED0 0000000115295ED0 0000000115295ED0  01000040 10000
1STSEGMENT     00000001147B8428 0000000115275EB0 0000000115285EA8 0000000115285EB0  01000040 10000
1STSEGMENT     00000001147B8390 0000000115265E90 0000000115275E88 0000000115275E90  01000040 10000
1STSEGMENT     00000001147B82F8 0000000115255E70 0000000115265E68 0000000115265E70  01000040 10000
1STSEGMENT     00000001147B8260 0000000115245E50 0000000115255E48 0000000115255E50  01000040 10000
1STSEGMENT     00000001147B81C8 0000000115235E30 0000000115245E28 0000000115245E30  01000040 10000
1STSEGMENT     00000001147B7AA8 00000001153C0FB0 00000001153D0FA8 00000001153D0FB0  01000040 10000
1STSEGMENT     0000000114777900 00000001153B0F90 00000001153C0F88 00000001153C0F90  01000040 10000
1STSEGMENT     0000000114777868 00000001153A0F70 00000001153B0F68 00000001153B0F70  01000040 10000
1STSEGMENT     00000001147777D0 0000000115390F50 00000001153A0F48 00000001153A0F50  01000040 10000
1STSEGMENT     0000000114777738 0000000115380F30 0000000115390F28 0000000115390F30  01000040 10000
1STSEGMENT     00000001147776A0 0000000115370F10 0000000115380F08 0000000115380F10  01000040 10000
1STSEGMENT     0000000114777608 0000000115360EF0 0000000115370EE8 0000000115370EF0  01000040 10000
1STSEGMENT     00000001121836B0 0000000114B7FF50 0000000114B8FF4C 0000000114B8FF50  01000040 10000
1STSEGMENT     000000011471E0D0 00000001152F0E10 0000000115300E10 0000000115300E10  01000040 10000
1STSEGMENT     000000011471E038 00000001152E0DF0 00000001152F0DE8 00000001152F0DF0  01000040 10000
1STSEGMENT     000000011471DFA0 00000001152D0DD0 00000001152E0DC8 00000001152E0DD0  01000040 10000
1STSEGMENT     000000011471DF08 00000001152C0DB0 00000001152D0DA8 00000001152D0DB0  01000040 10000
1STSEGMENT     000000011471DE70 00000001152B0D90 00000001152C0D88 00000001152C0D90  01000040 10000
1STSEGMENT     000000011471DDD8 00000001152A0D70 00000001152B0D68 00000001152B0D70  01000040 10000
1STSEGMENT     0000000112712238 000000011484BB30 000000011485BB28 000000011485BB30  01000040 10000
1STSEGMENT     0000000112712D80 0000000114C300B0 0000000114C400A0 0000000114C400B0  01000040 10000
1STSEGMENT     0000000111C362D8 00000001148D2470 00000001148E2470 00000001148E2470  01000040 10000
1STSEGMENT     00000001104E7900 000000011483BB10 000000011484BB10 000000011484BB10  01000040 10000
1STSEGMENT     00000001121831F0 0000000114802290 0000000114812284 0000000114812290  01000040 10000
1STSEGMENT     0000000112712530 0000000114A3FCD0 0000000114A4FCD0 0000000114A4FCD0  01000040 10000
1STSEGMENT     0000000112712790 0000000114A0FC70 0000000114A1FC68 0000000114A1FC70  01000040 10000
1STSEGMENT     0000000112712498 00000001149FFC50 0000000114A0FC48 0000000114A0FC50  01000040 10000
1STSEGMENT     0000000112712400 00000001149CFBF0 00000001149DFBE8 00000001149DFBF0  01000040 10000
1STSEGMENT     0000000112712CE8 000000011499FB90 00000001149AFB88 00000001149AFB90  01000040 10000
1STSEGMENT     0000000112183618 000000011498FB70 000000011499FB68 000000011499FB70  01000040 10000
1STSEGMENT     0000000111A9A5A8 0000000114661E50 0000000114671E50 0000000114671E50  01000040 10000
1STSEGMENT     00000001127128C0 000000011494FAF0 000000011495FAE8 000000011495FAF0  01000040 10000
1STSEGMENT     0000000112181130 0000000114625B90 0000000114635B8C 0000000114635B90  01000040 10000
1STSEGMENT     0000000111A99E88 0000000114392790 00000001143A2788 00000001143A2790  01000040 10000
1STSEGMENT     00000001121817B8 0000000114519BB0 0000000114529BB0 0000000114529BB0  01000040 10000
1STSEGMENT     0000000112180D08 00000001140F94F0 00000001141094F0 00000001141094F0  01000040 10000
1STSEGMENT     0000000112181850 00000001140196D0 00000001140296C8 00000001140296D0  01000040 10000
1STSEGMENT     0000000112A105E8 00000001139577D0 00000001139677D0 00000001139677D0  01000040 10000
1STSEGMENT     0000000112181428 0000000113C4B710 0000000113C5B710 0000000113C5B710  01000040 10000
1STSEGMENT     00000001121833B8 0000000113AB8270 0000000113AC8264 0000000113AC8270  01000040 10000
1STSEGMENT     0000000112182D30 0000000113A32A10 0000000113A42A10 0000000113A42A10  01000040 10000
1STSEGMENT     0000000111A9A180 00000001139D1610 00000001139E1604 00000001139E1610  01000040 10000
1STSEGMENT     0000000111A99DF0 0000000113981570 000000011399156C 0000000113991570  01000040 10000
1STSEGMENT     0000000111A9A3E0 00000001139C15F0 00000001139D15E8 00000001139D15F0  01000040 10000
1STSEGMENT     0000000111A99D58 000000011390BDB0 000000011391BDA0 000000011391BDB0  01000040 10000
1STSEGMENT     0000000111A9A050 000000011386BC10 000000011387BC10 000000011387BC10  01000040 10000
1STSEGMENT     0000000111A9A6D8 00000001137B3A90 00000001137C3A80 00000001137C3A90  01000040 10000
1STSEGMENT     0000000112182A38 00000001136C6190 00000001136D6190 00000001136D6190  01000040 10000
1STSEGMENT     0000000112712BB8 00000001135E0450 00000001135F0450 00000001135F0450  01000040 10000
1STSEGMENT     0000000111A99A60 00000001133D91F0 00000001133E91E0 00000001133E91F0  01000040 10000
1STSEGMENT     0000000112183028 00000001132B88B0 00000001132C88B0 00000001132C88B0  01000040 10000
1STSEGMENT     00000001121830C0 0000000113203010 0000000113213004 0000000113213010  01000040 10000
1STSEGMENT     0000000112182C00 0000000112655DF0 0000000112665DF0 0000000112665DF0  01000040 10000
1STSEGMENT     00000001127129F0 0000000112E477D0 0000000112E577D0 0000000112E577D0  01000040 10000
1STSEGMENT     0000000111A9A640 0000000113057C70 0000000113067C70 0000000113067C70  01000040 10000
1STSEGMENT     0000000111A9A510 0000000113037C30 0000000113047C28 0000000113047C30  01000040 10000
1STSEGMENT     00000001104E7998 0000000113007BD0 0000000113017BC8 0000000113017BD0  01000040 10000
1STSEGMENT     0000000112A10A10 0000000112EA78B0 0000000112EB78B0 0000000112EB78B0  01000040 10000
1STSEGMENT     0000000112A111C8 0000000112CEEFB0 0000000112CFEFA4 0000000112CFEFB0  01000040 10000
1STSEGMENT     0000000112A10ED0 0000000112CB6F30 0000000112CC6F28 0000000112CC6F30  01000040 10000
1STSEGMENT     0000000112A10DA0 0000000112C76E90 0000000112C86E84 0000000112C86E90  01000040 10000
1STSEGMENT     00000001121815F0 0000000112B34130 0000000112B44128 0000000112B44130  01000040 10000
1STSEGMENT     0000000112181AB0 0000000112AC4070 0000000112AD4068 0000000112AD4070  01000040 10000
1STSEGMENT     0000000112181A18 0000000112AA4010 0000000112AB4010 0000000112AB4010  01000040 10000
1STSEGMENT     00000001104E7868 0000000112A73FB0 0000000112A83FA0 0000000112A83FB0  01000040 10000
1STSEGMENT     00000001104E77D0 0000000112A43F10 0000000112A53F10 0000000112A53F10  01000040 10000
1STSEGMENT     0000000112180F68 00000001129B3D50 00000001129C3D3C 00000001129C3D50  01000040 10000
1STSEGMENT     0000000112181098 000000011298BCD0 000000011299BCD0 000000011299BCD0  01000040 10000
1STSEGMENT     00000001121812F8 00000001128B14B0 00000001128C14A0 00000001128C14B0  01000040 10000
1STSEGMENT     0000000112181260 000000011293E310 000000011294E310 000000011294E310  01000040 10000
1STSEGMENT     0000000112181390 00000001128E6250 00000001128F6250 00000001128F6250  01000040 10000
1STSEGMENT     0000000112181000 0000000112891450 00000001128A1450 00000001128A1450  01000040 10000
1STSEGMENT     00000001121818E8 00000001127DE070 00000001127EE070 00000001127EE070  01000040 10000
1STSEGMENT     00000001121811C8 000000011272B130 000000011273B11C 000000011273B130  01000040 10000
1STSEGMENT     0000000112181980 0000000112592D90 00000001125A2D88 00000001125A2D90  01000040 10000
1STSEGMENT     0000000111A99C28 00000001128D6230 00000001128E621C 00000001128E6230  01000040 10000
1STSEGMENT     0000000111C35828 00000001126E4710 00000001126F4708 00000001126F4710  01000040 10000
1STSEGMENT     0000000111C35660 00000001126AC670 00000001126BC660 00000001126BC670  01000040 10000
1STSEGMENT     0000000111C35958 000000011267C5D0 000000011268C5C8 000000011268C5D0  01000040 10000
1STSEGMENT     0000000111C356F8 0000000112340F30 0000000112350F28 0000000112350F30  01000040 10000
1STSEGMENT     0000000111C358C0 0000000112330F10 0000000112340F08 0000000112340F10  01000040 10000
1STSEGMENT     0000000112712E18 0000000112528A30 0000000112538A30 0000000112538A30  01000040 10000
1STSEGMENT     0000000112182C98 00000001124A0A90 00000001124B0A90 00000001124B0A90  01000040 10000
1STSEGMENT     0000000112182DC8 00000001124409D0 00000001124509D0 00000001124509D0  01000040 10000
1STSEGMENT     0000000112182B68 00000001123E6730 00000001123F6730 00000001123F6730  01000040 10000
1STSEGMENT     0000000112182AD0 0000000112251D70 0000000112261D60 0000000112261D70  01000040 10000
1STSEGMENT     00000001127125C8 00000001127B5FF0 00000001127C5FDC 00000001127C5FF0  01000040 10000
1STSEGMENT     0000000111A99B90 0000000112037E30 0000000112047E28 0000000112047E30  01000040 10000
1STSEGMENT     0000000111A9A478 0000000112211CF0 0000000112221CEC 0000000112221CF0  01000040 10000
1STSEGMENT     0000000111A99F20 0000000112017DD0 0000000112027DBC 0000000112027DD0  01000040 10000
1STSEGMENT     0000000111A9A218 0000000111F864D0 0000000111F964D0 0000000111F964D0  01000040 10000
1STSEGMENT     0000000111A99CC0 0000000111ED5D30 0000000111EE5D28 0000000111EE5D30  01000040 10000
1STSEGMENT     0000000111A99FB8 0000000111D128D0 0000000111D228C8 0000000111D228D0  01000040 10000
1STSEGMENT     0000000111A99AF8 0000000111B29A30 0000000111B39A24 0000000111B39A30  01000040 10000
1STSEGMENT     00000001104E7A30 0000000111B119F0 0000000111B219E8 0000000111B219F0  01000040 10000
1STSEGMENT     00000001104E7B60 0000000111A140F0 0000000111A240E0 0000000111A240F0  01000040 10000
1STSEGMENT     00000001104E7738 0000000111840090 00000001118900A0 00000001118900A0  01000040 50010
1STSEGMENT     00000001104E76A0 00000001117F6E30 0000000111840080 0000000111840080  01000040 49250
1STSEGMENT     00000001104E7608 000000011056BA50 000000011057BA4C 000000011057BA50  01000040 10000
NULL           
1STSEGTYPE     Object Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     00000001104E7C68 0700000000000000 0700000010000000 0700000010000000  00000009 10000000
NULL           
1STSEGTYPE     Class Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     000000011498DBB0 000000011836AEF0 000000011836D888 0000000118373D70  00020040 8e80
1STSEGMENT     000000011498DD78 0000000118609070 000000011860CCF0 0000000118629070  00020040 20000
1STSEGMENT     000000011498DCE0 0000000118360870 0000000118367FE8 0000000118368870  00010040 8004
1STSEGMENT     0000000116F8B8A0 0000000116D99750 0000000116D99A30 0000000116D99A30  00010040 2e4
1STSEGMENT     0000000116F8BB00 0000000117E0AE70 0000000117E0B238 0000000117E0C4D0  00020040 1660
1STSEGMENT     0000000116F8BA68 0000000116D5AB90 0000000116D5AE70 0000000116D5AE70  00010040 2e4
1STSEGMENT     0000000116F8C058 0000000117DF9E10 0000000117DFA1F0 0000000117DFB4B0  00020040 16a0
1STSEGMENT     0000000115B294F8 0000000116A37C50 0000000116A37F38 0000000116A37F38  00010040 2ec
1STSEGMENT     0000000115B29330 0000000117C14F30 0000000117C15318 0000000117C165D0  00020040 16a0
1STSEGMENT     0000000117CCF098 00000001178A64F0 00000001178A6808 00000001178A6808  00010040 31c
1STSEGMENT     0000000117CCF7B8 0000000118580B50 0000000118580F58 0000000118582190  00020040 1640
1STSEGMENT     0000000117CCF390 00000001178A61B0 00000001178A64C8 00000001178A64C8  00010040 31c
1STSEGMENT     0000000117CCF980 0000000118573610 0000000118573A08 0000000118574C10  00020040 1600
1STSEGMENT     0000000117CCEC70 000000011779CF50 000000011779D238 000000011779D238  00010040 2ec
1STSEGMENT     0000000117CCEAA8 000000011837A8F0 000000011837ACC0 000000011837B6D0  00020040 de0
1STSEGMENT     0000000117CCEBD8 0000000117719110 00000001177193F8 00000001177193F8  00010040 2ec
1STSEGMENT     0000000117CCEE38 000000011830B830 000000011830BC08 000000011830C630  00020040 e00
1STSEGMENT     0000000117CCF428 000000011734C730 000000011734CA18 000000011734CA18  00010040 2ec
1STSEGMENT     0000000117B83E78 000000011827AD70 000000011827B140 000000011827BB50  00020040 de0
1STSEGMENT     0000000117B83D48 0000000116F89310 0000000116F895E8 0000000116F895E8  00010040 2dc
1STSEGMENT     0000000117B84040 0000000117FB4670 0000000117FB4A48 0000000117FB5490  00020040 e20
1STSEGMENT     0000000117B83C18 0000000116F836D0 0000000116F839B8 0000000116F839B8  00010040 2ec
1STSEGMENT     0000000117B83F10 0000000117EE3890 0000000117EE3C58 0000000117EE4650  00020040 dc0
1STSEGMENT     0000000117B83AE8 0000000116F842F0 0000000116F84618 0000000116F84618  00010040 32c
1STSEGMENT     0000000116F8B6D8 0000000118289270 00000001182896B8 000000011828A990  00020040 1720
1STSEGMENT     00000001159782F0 0000000116B0F6B0 0000000116B0F998 0000000116B0F998  00010040 2ec
1STSEGMENT     0000000115977D00 0000000117BAA170 0000000117BAA538 0000000117BAAF30  00020040 dc0
1STSEGMENT     0000000115978388 000000011694E050 000000011694E338 000000011694E338  00010040 2ec
1STSEGMENT     0000000115978090 0000000117B91A90 0000000117B91E58 0000000117B92850  00020040 dc0
1STSEGMENT     00000001143C8868 0000000116483730 0000000116483A18 0000000116483A18  00010040 2ec
1STSEGMENT     00000001143C8C90 0000000117AE54D0 0000000117AE58A0 0000000117AE62B0  00020040 de0
1STSEGMENT     0000000118260B48 0000000116ECC510 0000000116ECC828 0000000116ECC828  00010040 31c
1STSEGMENT     0000000118260DA8 0000000117C8E990 0000000117C8EDC8 0000000117C900B0  00020040 1720
1STSEGMENT     00000001182618F0 00000001169B0950 00000001169B0C58 00000001169B0C58  00010040 30c
1STSEGMENT     0000000118261858 0000000117B459B0 0000000117B45DC8 0000000117B47070  00020040 16c0
1STSEGMENT     00000001143C8D28 000000011779BB50 000000011779BE58 000000011779BE58  00010040 30c
1STSEGMENT     000000011310A120 00000001183BBA30 00000001183BBEA0 00000001183BD210  00020040 17e0
1STSEGMENT     0000000115977D98 0000000116F86F90 0000000116F87278 0000000116F87278  00010040 2ec
1STSEGMENT     0000000115977B38 0000000117FF4D70 0000000117FF5140 0000000117FF5B30  00020040 dc0
1STSEGMENT     0000000116342B68 000000011772F4D0 000000011772F7E8 000000011772F7E8  00010040 31c
1STSEGMENT     0000000116342AD0 0000000118286C10 0000000118287010 0000000118288230  00020040 1620
1STSEGMENT     00000001194CBF90 0000000116337150 0000000116337468 0000000116337468  00010040 31c
