NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
1STSEGMENT     00000001174B7D40 000000011757FFD0 000000011758FFC8 000000011758FFD0  01000040 10000
1STSEGMENT     00000001174B7CA8 000000011756FFB0 000000011757FFA8 000000011757FFB0  01000040 10000
1STSEGMENT     00000001174B7C10 000000011755FF90 000000011756FF88 000000011756FF90  01000040 10000
1STSEGMENT     00000001174B7B78 000000011754FF70 000000011755FF68 000000011755FF70  01000040 10000
1STSEGMENT     00000001174B7AE0 000000011753FF50 000000011754FF48 000000011754FF50  01000040 10000
1STSEGMENT     00000001174B7A48 000000011752FF30 000000011753FF28 000000011753FF30  01000040 10000
1STSEGMENT     00000001174B79B0 000000011751FF10 000000011752FF08 000000011752FF10  01000040 10000
1STSEGMENT     00000001174B7918 000000011750FEF0 000000011751FEE8 000000011751FEF0  01000040 10000
1STSEGMENT     0000000117314468 000000011673FC90 000000011674FC90 000000011674FC90  01000040 10000
1STSEGMENT     00000001174B6E68 00000001174B7E30 00000001174C7E20 00000001174C7E30  01000040 10000
1STSEGMENT     00000001173149C0 00000001174A6DF0 00000001174B6DE8 00000001174B6DF0  01000040 10000
1STSEGMENT     0000000117314928 0000000117496DD0 00000001174A6DC8 00000001174A6DD0  01000040 10000
1STSEGMENT     0000000117314890 0000000117486DB0 0000000117496DA8 0000000117496DB0  01000040 10000
1STSEGMENT     00000001173147F8 0000000117476D90 0000000117486D88 0000000117486D90  01000040 10000
1STSEGMENT     0000000117314760 0000000117466D70 0000000117476D68 0000000117476D70  01000040 10000
1STSEGMENT     00000001173146C8 0000000117456D50 0000000117466D48 0000000117466D50  01000040 10000
1STSEGMENT     0000000117314630 0000000117446D30 0000000117456D28 0000000117456D30  01000040 10000
1STSEGMENT     0000000117314598 0000000117436D10 0000000117446D08 0000000117446D10  01000040 10000
1STSEGMENT     0000000117314500 0000000117426CF0 0000000117436CE8 0000000117436CF0  01000040 10000
1STSEGMENT     00000001147E3F08 0000000116E9B110 0000000116EAB100 0000000116EAB110  01000040 10000
1STSEGMENT     00000001147E3B78 0000000116E7B0D0 0000000116E8B0C8 0000000116E8B0D0  01000040 10000
1STSEGMENT     00000001147E40D0 0000000116E2B030 0000000116E3B028 0000000116E3B030  01000040 10000
1STSEGMENT     00000001147E33C0 0000000116DEAFB0 0000000116DFAFA8 0000000116DFAFB0  01000040 10000
1STSEGMENT     00000001147E4348 0000000116DAAF30 0000000116DBAF28 0000000116DBAF30  01000040 10000
1STSEGMENT     00000001147E4DF8 0000000116D7AED0 0000000116D8AEC8 0000000116D8AED0  01000040 10000
1STSEGMENT     00000001147E5188 0000000116D5AE90 0000000116D6AE88 0000000116D6AE90  01000040 10000
1STSEGMENT     00000001147B0B38 0000000116D4AE70 0000000116D5AE68 0000000116D5AE70  01000040 10000
1STSEGMENT     0000000111956A28 00000001167BA350 00000001167CA338 00000001167CA350  01000040 10000
1STSEGMENT     00000001147B02E8 0000000116494F90 00000001164A4F8C 00000001164A4F90  01000040 10000
1STSEGMENT     000000011201B9A8 00000001161C7750 00000001161D7730 00000001161D7750  01000040 10000
1STSEGMENT     00000001119570B0 0000000112E652F0 0000000112E752D8 0000000112E752F0  01000040 10000
1STSEGMENT     000000011201BAD8 0000000116000BF0 0000000116010BE8 0000000116010BF0  01000040 10000
1STSEGMENT     00000001119571E0 0000000115EB0C70 0000000115EC0C60 0000000115EC0C70  01000040 10000
1STSEGMENT     0000000111956438 0000000115EA0C50 0000000115EB0C50 0000000115EB0C50  01000040 10000
1STSEGMENT     00000001127F81A8 0000000115D4CDF0 0000000115D5CDE0 0000000115D5CDF0  01000040 10000
1STSEGMENT     00000001147E5220 0000000115A94710 0000000115AA4710 0000000115AA4710  01000040 10000
1STSEGMENT     00000001119C5808 00000001158D6D90 00000001158E6D7C 00000001158E6D90  01000040 10000
1STSEGMENT     0000000111956E50 00000001156B6950 00000001156C6930 00000001156C6950  01000040 10000
1STSEGMENT     0000000111956AC0 0000000115686910 00000001156968F8 0000000115696910  01000040 10000
1STSEGMENT     00000001119567C8 0000000115306230 0000000115316228 0000000115316230  01000040 10000
1STSEGMENT     00000001119C5770 00000001152B6150 00000001152C6150 00000001152C6150  01000040 10000
1STSEGMENT     00000001125E1DF8 0000000114F5CB50 0000000114F6CB44 0000000114F6CB50  01000040 10000
1STSEGMENT     0000000111957148 00000001153762D0 00000001153862C0 00000001153862D0  01000040 10000
1STSEGMENT     000000011201BDD0 0000000114F4CB30 0000000114F5CB18 0000000114F5CB30  01000040 10000
1STSEGMENT     00000001119C5348 0000000114F34AF0 0000000114F44ACC 0000000114F44AF0  01000040 10000
1STSEGMENT     00000001147B08D8 0000000114D5A0B0 0000000114D6A0A0 0000000114D6A0B0  01000040 10000
1STSEGMENT     000000011201BC08 0000000114CED510 0000000114CFD4F8 0000000114CFD510  01000040 10000
1STSEGMENT     0000000111C84B38 0000000114C72C10 0000000114C82C00 0000000114C82C10  01000040 10000
1STSEGMENT     0000000111C84D00 0000000114B9D350 0000000114BAD350 0000000114BAD350  01000040 10000
1STSEGMENT     0000000111C84710 0000000114A2D070 0000000114A3D050 0000000114A3D070  01000040 10000
1STSEGMENT     0000000111B20BE8 0000000114B8D330 0000000114B9D314 0000000114B9D330  01000040 10000
1STSEGMENT     00000001104E7B60 0000000114B5D2B0 0000000114B6D2A0 0000000114B6D2B0  01000040 10000
1STSEGMENT     0000000111956600 0000000114C0D430 0000000114C1D41C 0000000114C1D430  01000040 10000
1STSEGMENT     0000000111956698 0000000114AFADB0 0000000114B0ADA0 0000000114B0ADB0  01000040 10000
1STSEGMENT     00000001148665F8 0000000115816C10 0000000115826C0C 0000000115826C10  01000040 10000
1STSEGMENT     0000000114866560 0000000115806BF0 0000000115816BE8 0000000115816BF0  01000040 10000
1STSEGMENT     00000001148664C8 00000001157F6BD0 0000000115806BC8 0000000115806BD0  01000040 10000
1STSEGMENT     0000000114865360 00000001157E6BB0 00000001157F6BA8 00000001157F6BB0  01000040 10000
1STSEGMENT     00000001148652C8 00000001157D6B90 00000001157E6B88 00000001157E6B90  01000040 10000
1STSEGMENT     0000000114865230 00000001157C6B70 00000001157D6B68 00000001157D6B70  01000040 10000
1STSEGMENT     0000000114865198 00000001157B6B50 00000001157C6B48 00000001157C6B50  01000040 10000
1STSEGMENT     0000000114865100 00000001157A6B30 00000001157B6B28 00000001157B6B30  01000040 10000
1STSEGMENT     0000000114865068 0000000115796B10 00000001157A6B08 00000001157A6B10  01000040 10000
1STSEGMENT     0000000114864FD0 0000000115786AF0 0000000115796AE8 0000000115796AF0  01000040 10000
1STSEGMENT     0000000114864F38 0000000115776AD0 0000000115786AC8 0000000115786AD0  01000040 10000
1STSEGMENT     0000000111B20D18 0000000114EB5EF0 0000000114EC5EF0 0000000114EC5EF0  01000040 10000
1STSEGMENT     00000001147E3458 00000001155666B0 0000000115576690 00000001155766B0  01000040 10000
1STSEGMENT     00000001147E34F0 0000000115556690 0000000115566688 0000000115566690  01000040 10000
1STSEGMENT     00000001147E4C30 0000000115546670 0000000115556668 0000000115556670  01000040 10000
1STSEGMENT     00000001147E4D60 00000001153E63B0 00000001153F63A8 00000001153F63B0  01000040 10000
1STSEGMENT     00000001147E5058 00000001153D6390 00000001153E6388 00000001153E6390  01000040 10000
1STSEGMENT     00000001147E4CC8 00000001153C6370 00000001153D6368 00000001153D6370  01000040 10000
1STSEGMENT     00000001147E4F28 00000001153B6350 00000001153C6348 00000001153C6350  01000040 10000
1STSEGMENT     00000001147E3588 0000000115536650 0000000115546630 0000000115546650  01000040 10000
1STSEGMENT     00000001147E3620 0000000115526630 0000000115536628 0000000115536630  01000040 10000
1STSEGMENT     00000001147E4FC0 0000000115516610 0000000115526608 0000000115526610  01000040 10000
1STSEGMENT     00000001147E50F0 00000001155065F0 00000001155165E8 00000001155165F0  01000040 10000
1STSEGMENT     00000001147E4A68 00000001154F65D0 00000001155065C8 00000001155065D0  01000040 10000
1STSEGMENT     00000001147E4938 00000001154E65B0 00000001154F65A8 00000001154F65B0  01000040 10000
1STSEGMENT     00000001147E43E0 00000001153F63D0 00000001154063C8 00000001154063D0  01000040 10000
1STSEGMENT     00000001125E1CC8 0000000114E65E50 0000000114E75E50 0000000114E75E50  01000040 10000
1STSEGMENT     00000001125E1640 0000000114E3D890 0000000114E4D888 0000000114E4D890  01000040 10000
1STSEGMENT     00000001125E1F28 0000000114E1D850 0000000114E2D848 0000000114E2D850  01000040 10000
1STSEGMENT     0000000111956568 00000001149FD010 0000000114A0D010 0000000114A0D010  01000040 10000
1STSEGMENT     00000001119C5218 0000000114BFD410 0000000114C0D3F8 0000000114C0D410  01000040 10000
1STSEGMENT     00000001119C5DF8 0000000114BED3F0 0000000114BFD3D4 0000000114BFD3F0  01000040 10000
1STSEGMENT     00000001147E3A48 00000001154D6590 00000001154E6574 00000001154E6590  01000040 10000
1STSEGMENT     00000001147E39B0 00000001154C6570 00000001154D6568 00000001154D6570  01000040 10000
1STSEGMENT     00000001147E3918 00000001154A6530 00000001154B6528 00000001154B6530  01000040 10000
1STSEGMENT     00000001147E3880 0000000115496510 00000001154A6508 00000001154A6510  01000040 10000
1STSEGMENT     00000001147E37E8 0000000115426430 0000000115436428 0000000115436430  01000040 10000
1STSEGMENT     00000001147E3750 0000000115416410 0000000115426408 0000000115426410  01000040 10000
1STSEGMENT     00000001147E36B8 00000001154063F0 00000001154163E8 00000001154163F0  01000040 10000
1STSEGMENT     0000000111B20858 0000000114E55E30 0000000114E65E18 0000000114E65E30  01000040 10000
1STSEGMENT     00000001147E49D0 00000001154B6550 00000001154C6538 00000001154C6550  01000040 10000
1STSEGMENT     00000001147E4808 00000001154864F0 00000001154964E8 00000001154964F0  01000040 10000
1STSEGMENT     00000001147E4770 00000001154764D0 00000001154864C8 00000001154864D0  01000040 10000
1STSEGMENT     00000001147E46D8 00000001154664B0 00000001154764A8 00000001154764B0  01000040 10000
1STSEGMENT     00000001147E4640 0000000115456490 0000000115466488 0000000115466490  01000040 10000
1STSEGMENT     00000001147E45A8 0000000115446470 0000000115456468 0000000115456470  01000040 10000
1STSEGMENT     00000001147E4510 0000000115436450 0000000115446440 0000000115446450  01000040 10000
1STSEGMENT     00000001119C5938 0000000114B25230 0000000114B3520C 0000000114B35230  01000040 10000
1STSEGMENT     00000001147B07A8 00000001152C6170 00000001152D6158 00000001152D6170  01000040 10000
1STSEGMENT     00000001147B0678 00000001152A6130 00000001152B6128 00000001152B6130  01000040 10000
1STSEGMENT     00000001147B05E0 0000000115296110 00000001152A6108 00000001152A6110  01000040 10000
1STSEGMENT     00000001147B0548 00000001152860F0 00000001152960E8 00000001152960F0  01000040 10000
1STSEGMENT     00000001147B04B0 00000001152760D0 00000001152860C8 00000001152860D0  01000040 10000
1STSEGMENT     00000001147B0418 00000001152660B0 00000001152760A8 00000001152760B0  01000040 10000
1STSEGMENT     00000001147B0380 0000000115256090 0000000115266088 0000000115266090  01000040 10000
1STSEGMENT     0000000111B20DB0 00000001149A4F30 00000001149B4F20 00000001149B4F30  01000040 10000
1STSEGMENT     0000000111B208F0 000000011484B3D0 000000011485B3D0 000000011485B3D0  01000040 10000
1STSEGMENT     0000000111B21010 00000001149D4F90 00000001149E4F74 00000001149E4F90  01000040 10000
1STSEGMENT     0000000111B213A0 00000001147BB250 00000001147CB24C 00000001147CB250  01000040 10000
1STSEGMENT     0000000111B20B50 0000000114728610 00000001147385EC 0000000114738610  01000040 10000
1STSEGMENT     0000000111B211D8 00000001145CD7B0 00000001145DD78C 00000001145DD7B0  01000040 10000
1STSEGMENT     0000000111B21438 00000001145BD790 00000001145CD778 00000001145CD790  01000040 10000
1STSEGMENT     0000000111B20E48 00000001146443B0 0000000114654398 00000001146543B0  01000040 10000
1STSEGMENT     0000000111B21270 0000000114209330 0000000114219328 0000000114219330  01000040 10000
1STSEGMENT     0000000111B21600 0000000113EAB210 0000000113EBB200 0000000113EBB210  01000040 10000
1STSEGMENT     0000000111B214D0 0000000113CD2930 0000000113CE2928 0000000113CE2930  01000040 10000
1STSEGMENT     0000000111B207C0 00000001140E3510 00000001140F3510 00000001140F3510  01000040 10000
1STSEGMENT     00000001119C5B98 0000000113BB1030 0000000113BC1030 0000000113BC1030  01000040 10000
1STSEGMENT     0000000111956BF0 0000000113A97710 0000000113AA76FC 0000000113AA7710  01000040 10000
1STSEGMENT     00000001119C5510 0000000113B3CEF0 0000000113B4CEEC 0000000113B4CEF0  01000040 10000
1STSEGMENT     00000001119C5E90 0000000113B24EB0 0000000113B34E9C 0000000113B34EB0  01000040 10000
1STSEGMENT     000000011201C6B8 00000001139DF4F0 00000001139EF4DC 00000001139EF4F0  01000040 10000
1STSEGMENT     00000001119568F8 000000011398F450 000000011399F448 000000011399F450  01000040 10000
1STSEGMENT     000000011201C4F0 0000000113646DD0 0000000113656DC0 0000000113656DD0  01000040 10000
1STSEGMENT     000000011201C030 0000000113536BB0 0000000113546BA8 0000000113546BB0  01000040 10000
1STSEGMENT     000000011201C3C0 00000001133B3F70 00000001133C3F70 00000001133C3F70  01000040 10000
1STSEGMENT     00000001119C59D0 000000011365EDF0 000000011366EDE4 000000011366EDF0  01000040 10000
1STSEGMENT     000000011201C880 0000000113280190 0000000113290180 0000000113290190  01000040 10000
1STSEGMENT     00000001125E15A8 000000011339BF30 00000001133ABF1C 00000001133ABF30  01000040 10000
1STSEGMENT     0000000111956B58 0000000112F04450 0000000112F14448 0000000112F14450  01000040 10000
1STSEGMENT     000000011201C620 00000001133D68B0 00000001133E68AC 00000001133E68B0  01000040 10000
1STSEGMENT     00000001127F82D8 000000011395F3F0 000000011396F3E4 000000011396F3F0  01000040 10000
1STSEGMENT     00000001127F7EB0 000000011394F3D0 000000011395F3C8 000000011395F3D0  01000040 10000
1STSEGMENT     00000001127F84A0 000000011393F3B0 000000011394F3A8 000000011394F3B0  01000040 10000
1STSEGMENT     00000001127F85D0 000000011392F390 000000011393F388 000000011393F390  01000040 10000
1STSEGMENT     0000000111B20988 0000000112EB43B0 0000000112EC43B0 0000000112EC43B0  01000040 10000
1STSEGMENT     00000001127F89F8 00000001136EEF10 00000001136FEF10 00000001136FEF10  01000040 10000
1STSEGMENT     00000001127F7F48 00000001136DEEF0 00000001136EEEE8 00000001136EEEF0  01000040 10000
1STSEGMENT     00000001127F8BC0 00000001136CEED0 00000001136DEEC8 00000001136DEED0  01000040 10000
1STSEGMENT     00000001127F7D80 00000001136BEEB0 00000001136CEEA8 00000001136CEEB0  01000040 10000
1STSEGMENT     00000001119C5F28 0000000112FDAA10 0000000112FEAA10 0000000112FEAA10  01000040 10000
1STSEGMENT     00000001119C50E8 0000000112FCA9F0 0000000112FDA9E8 0000000112FDA9F0  01000040 10000
1STSEGMENT     000000011201BB70 000000011311ACB0 000000011312ACA8 000000011312ACB0  01000040 10000
1STSEGMENT     000000011201C458 00000001130EAC50 00000001130FAC48 00000001130FAC50  01000040 10000
1STSEGMENT     00000001104E7AC8 0000000112CECAB0 0000000112CFCA9C 0000000112CFCAB0  01000040 10000
1STSEGMENT     00000001104E7998 0000000112CCCA70 0000000112CDCA6C 0000000112CDCA70  01000040 10000
1STSEGMENT     00000001127F7CE8 0000000112C64910 0000000112C74904 0000000112C74910  01000040 10000
1STSEGMENT     0000000111956D20 0000000112BA73D0 0000000112BB73C8 0000000112BB73D0  01000040 10000
1STSEGMENT     0000000111956308 0000000112BD7430 0000000112BE7428 0000000112BE7430  01000040 10000
1STSEGMENT     00000001119564D0 0000000112A49F50 0000000112A59F40 0000000112A59F50  01000040 10000
1STSEGMENT     0000000111C84D98 0000000113200070 0000000113210068 0000000113210070  01000040 10000
1STSEGMENT     0000000111C851C0 00000001131F0050 0000000113200048 0000000113200050  01000040 10000
1STSEGMENT     0000000111C84FF8 00000001131E0030 00000001131F0028 00000001131F0030  01000040 10000
1STSEGMENT     0000000111C84548 00000001131D0010 00000001131E0008 00000001131E0010  01000040 10000
1STSEGMENT     0000000111C852F0 00000001131BFFF0 00000001131CFFE8 00000001131CFFF0  01000040 10000
1STSEGMENT     00000001119C52B0 0000000112A09EB0 0000000112A19EA8 0000000112A19EB0  01000040 10000
1STSEGMENT     00000001119C5180 00000001129F1E70 0000000112A01E70 0000000112A01E70  01000040 10000
1STSEGMENT     00000001119C5D60 000000011294C3D0 000000011295C3C0 000000011295C3D0  01000040 10000
1STSEGMENT     00000001119C56D8 0000000112908290 0000000112918288 0000000112918290  01000040 10000
1STSEGMENT     00000001119C5B00 000000011289EE90 00000001128AEE90 00000001128AEE90  01000040 10000
1STSEGMENT     00000001119C55A8 0000000112816CD0 0000000112826CCC 0000000112826CD0  01000040 10000
1STSEGMENT     000000011201BE68 00000001127C5AF0 00000001127D5ADC 00000001127D5AF0  01000040 10000
1STSEGMENT     000000011201BD38 00000001127ADAB0 00000001127BDAA8 00000001127BDAB0  01000040 10000
1STSEGMENT     000000011201BF00 0000000112785A30 0000000112795A28 0000000112795A30  01000040 10000
1STSEGMENT     000000011201C328 00000001127659D0 00000001127759D0 00000001127759D0  01000040 10000
1STSEGMENT     0000000111C84E30 00000001126A1C30 00000001126B1C28 00000001126B1C30  01000040 10000
1STSEGMENT     00000001119C58A0 00000001125CB850 00000001125DB850 00000001125DB850  01000040 10000
1STSEGMENT     0000000111C84C68 00000001125336D0 00000001125436C8 00000001125436D0  01000040 10000
1STSEGMENT     0000000111C85090 0000000112583790 0000000112593780 0000000112593790  01000040 10000
1STSEGMENT     0000000111C84F60 000000011255B730 000000011256B720 000000011256B730  01000040 10000
1STSEGMENT     0000000111C845E0 0000000112D5F730 0000000112D6F730 0000000112D6F730  01000040 10000
1STSEGMENT     0000000111B210A8 000000011249DE70 00000001124ADE5C 00000001124ADE70  01000040 10000
1STSEGMENT     00000001125E22B8 00000001123EBA50 00000001123FBA3C 00000001123FBA50  01000040 10000
1STSEGMENT     00000001125E1E90 000000011241BD50 000000011242BD48 000000011242BD50  01000040 10000
1STSEGMENT     00000001125E1938 0000000112393C30 00000001123A3C30 00000001123A3C30  01000040 10000
1STSEGMENT     00000001119C5C30 000000011220F950 000000011221F950 000000011221F950  01000040 10000
1STSEGMENT     00000001125E1A68 0000000112AEF250 0000000112AFF244 0000000112AFF250  01000040 10000
1STSEGMENT     000000011201C1F8 00000001126E42D0 00000001126F42C8 00000001126F42D0  01000040 10000
1STSEGMENT     00000001104E7A30 00000001122F3AF0 0000000112303ADC 0000000112303AF0  01000040 10000
1STSEGMENT     00000001119C5478 00000001120FC170 000000011210C16C 000000011210C170  01000040 10000
1STSEGMENT     0000000111956EE8 0000000111FF7FF0 0000000112007FF0 0000000112007FF0  01000040 10000
1STSEGMENT     0000000111956860 0000000111E89EB0 0000000111E99EB0 0000000111E99EB0  01000040 10000
