NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
1STSEGMENT     000000011285D2D8 00000001168DACB0 00000001168EACA8 00000001168EACB0  01000040 10000
1STSEGMENT     00000001172D5108 0000000117395B30 00000001173A5B1C 00000001173A5B30  01000040 10000
1STSEGMENT     00000001172D5070 0000000117385B10 0000000117395B08 0000000117395B10  01000040 10000
1STSEGMENT     00000001172D4FD8 0000000117375AF0 0000000117385AE8 0000000117385AF0  01000040 10000
1STSEGMENT     00000001172D4F40 0000000117365AD0 0000000117375AC8 0000000117375AD0  01000040 10000
1STSEGMENT     00000001172D4EA8 0000000117355AB0 0000000117365AA8 0000000117365AB0  01000040 10000
1STSEGMENT     00000001172D4E10 0000000117345A90 0000000117355A88 0000000117355A90  01000040 10000
1STSEGMENT     00000001172D4D78 0000000117335A70 0000000117345A68 0000000117345A70  01000040 10000
1STSEGMENT     00000001172D4CE0 0000000117325A50 0000000117335A48 0000000117335A50  01000040 10000
1STSEGMENT     00000001172D4C48 0000000117315A30 0000000117325A28 0000000117325A30  01000040 10000
1STSEGMENT     00000001172D4BB0 0000000117305A10 0000000117315A08 0000000117315A10  01000040 10000
1STSEGMENT     00000001172D4B18 00000001172F59F0 00000001173059E8 00000001173059F0  01000040 10000
1STSEGMENT     00000001149A95D8 0000000116DE2590 0000000116DF2580 0000000116DF2590  01000040 10000
1STSEGMENT     00000001149A97A0 0000000116DB2530 0000000116DC2528 0000000116DC2530  01000040 10000
1STSEGMENT     00000001149A8BC0 0000000116D62490 0000000116D72488 0000000116D72490  01000040 10000
1STSEGMENT     00000001149A8CF0 0000000116D32430 0000000116D42428 0000000116D42430  01000040 10000
1STSEGMENT     00000001149A9540 0000000116D023D0 0000000116D123C8 0000000116D123D0  01000040 10000
1STSEGMENT     00000001149A94A8 0000000116CE2390 0000000116CF2388 0000000116CF2390  01000040 10000
1STSEGMENT     00000001149A9248 0000000116CD2370 0000000116CE2368 0000000116CE2370  01000040 10000
1STSEGMENT     00000001149A9670 0000000116CC2350 0000000116CD2348 0000000116CD2350  01000040 10000
1STSEGMENT     0000000112052E60 0000000115F47150 0000000115F5714C 0000000115F57150  01000040 10000
1STSEGMENT     000000011285D408 000000011520C630 000000011521C62C 000000011521C630  01000040 10000
1STSEGMENT     00000001120533B8 0000000114207710 0000000114217708 0000000114217710  01000040 10000
1STSEGMENT     00000001104E7AC8 0000000114C5F450 0000000114C6F440 0000000114C6F450  01000040 10000
1STSEGMENT     0000000111A15908 0000000114C4F430 0000000114C5F428 0000000114C5F430  01000040 10000
1STSEGMENT     0000000112713D20 0000000114928030 000000011493802C 0000000114938030  01000040 10000
1STSEGMENT     000000011277B838 0000000114C84B90 0000000114C94B88 0000000114C94B90  01000040 10000
1STSEGMENT     0000000111A16028 0000000114B5BCF0 0000000114B6BCEC 0000000114B6BCF0  01000040 10000
1STSEGMENT     00000001149A8F50 000000011538B550 000000011539B548 000000011539B550  01000040 10000
1STSEGMENT     000000011261A4C8 00000001150703D0 00000001150803C0 00000001150803D0  01000040 10000
1STSEGMENT     0000000114A85238 0000000115904050 0000000115914050 0000000115914050  01000040 10000
1STSEGMENT     0000000114A851A0 00000001158F4030 0000000115904028 0000000115904030  01000040 10000
1STSEGMENT     0000000114A85108 00000001158E4010 00000001158F4008 00000001158F4010  01000040 10000
1STSEGMENT     0000000114A85070 00000001158D3FF0 00000001158E3FE8 00000001158E3FF0  01000040 10000
1STSEGMENT     0000000114A84FD8 00000001158C3FD0 00000001158D3FC8 00000001158D3FD0  01000040 10000
1STSEGMENT     0000000114A84F40 00000001158B3FB0 00000001158C3FA8 00000001158C3FB0  01000040 10000
1STSEGMENT     0000000114A84EA8 00000001158A3F90 00000001158B3F88 00000001158B3F90  01000040 10000
1STSEGMENT     0000000114A87848 00000001157F3E30 0000000115803E20 0000000115803E30  01000040 10000
1STSEGMENT     0000000114A877B0 00000001157E3E10 00000001157F3E08 00000001157F3E10  01000040 10000
1STSEGMENT     0000000114A87718 00000001157D3DF0 00000001157E3DE8 00000001157E3DF0  01000040 10000
1STSEGMENT     0000000114A87680 00000001157C3DD0 00000001157D3DC8 00000001157D3DD0  01000040 10000
1STSEGMENT     0000000114A875E8 00000001157B3DB0 00000001157C3DA8 00000001157C3DB0  01000040 10000
1STSEGMENT     0000000114A87550 00000001157A3D90 00000001157B3D88 00000001157B3D90  01000040 10000
1STSEGMENT     0000000114A874B8 0000000115793D70 00000001157A3D68 00000001157A3D70  01000040 10000
1STSEGMENT     000000011261A5F8 00000001150E0490 00000001150F0484 00000001150F0490  01000040 10000
1STSEGMENT     00000001149D3FC0 00000001154536D0 00000001154636BC 00000001154636D0  01000040 10000
1STSEGMENT     00000001149D3DF8 00000001154436B0 00000001154536A8 00000001154536B0  01000040 10000
1STSEGMENT     00000001149D3D60 0000000115433690 0000000115443688 0000000115443690  01000040 10000
1STSEGMENT     00000001149D3C30 0000000115423670 0000000115433668 0000000115433670  01000040 10000
1STSEGMENT     00000001149D3B98 0000000115413650 0000000115423648 0000000115423650  01000040 10000
1STSEGMENT     000000011285D830 0000000114F801D0 0000000114F901C4 0000000114F901D0  01000040 10000
1STSEGMENT     00000001149D46E0 0000000115533890 0000000115543890 0000000115543890  01000040 10000
1STSEGMENT     00000001149D4648 0000000115523870 0000000115533868 0000000115533870  01000040 10000
1STSEGMENT     00000001149D45B0 0000000115513850 0000000115523848 0000000115523850  01000040 10000
1STSEGMENT     00000001149D4518 0000000115503830 0000000115513828 0000000115513830  01000040 10000
1STSEGMENT     00000001149D4480 00000001154F3810 0000000115503808 0000000115503810  01000040 10000
1STSEGMENT     00000001149D43E8 0000000115483730 0000000115493728 0000000115493730  01000040 10000
1STSEGMENT     00000001149D4350 0000000115473710 0000000115483708 0000000115483710  01000040 10000
1STSEGMENT     00000001149A9708 0000000114AEBC70 0000000114AFBC68 0000000114AFBC70  01000040 10000
1STSEGMENT     00000001149D3B00 00000001155EBA10 00000001155FBA08 00000001155FBA10  01000040 10000
1STSEGMENT     00000001149D3A68 00000001155DB9F0 00000001155EB9E8 00000001155EB9F0  01000040 10000
1STSEGMENT     00000001149A9A00 00000001155CB9D0 00000001155DB9C8 00000001155DB9D0  01000040 10000
1STSEGMENT     00000001149A9968 00000001155BB9B0 00000001155CB9A8 00000001155CB9B0  01000040 10000
1STSEGMENT     00000001149A98D0 00000001155AB990 00000001155BB988 00000001155BB990  01000040 10000
1STSEGMENT     00000001149A9838 000000011559B970 00000001155AB968 00000001155AB970  01000040 10000
1STSEGMENT     000000011261A728 0000000114BFBE30 0000000114C0BE2C 0000000114C0BE30  01000040 10000
1STSEGMENT     00000001149A82C0 00000001154E37F0 00000001154F37E8 00000001154F37F0  01000040 10000
1STSEGMENT     00000001149A8228 00000001154D37D0 00000001154E37C8 00000001154E37D0  01000040 10000
1STSEGMENT     00000001149A8190 00000001154C37B0 00000001154D37A8 00000001154D37B0  01000040 10000
1STSEGMENT     00000001149A80F8 00000001154B3790 00000001154C3788 00000001154C3790  01000040 10000
1STSEGMENT     00000001149A8060 00000001154A3770 00000001154B3768 00000001154B3770  01000040 10000
1STSEGMENT     00000001149A7FC8 0000000115493750 00000001154A3748 00000001154A3750  01000040 10000
1STSEGMENT     0000000112714998 0000000114AB3BF0 0000000114AC3BEC 0000000114AC3BF0  01000040 10000
1STSEGMENT     0000000112052DC8 0000000114A3BAF0 0000000114A4BADC 0000000114A4BAF0  01000040 10000
1STSEGMENT     0000000112053028 0000000114A4BB10 0000000114A5BB08 0000000114A5BB10  01000040 10000
1STSEGMENT     0000000112053748 0000000114A03A50 0000000114A13A50 0000000114A13A50  01000040 10000
1STSEGMENT     000000011277B5D8 0000000114992570 00000001149A2564 00000001149A2570  01000040 10000
1STSEGMENT     0000000112053580 0000000114BDBDF0 0000000114BEBDE4 0000000114BEBDF0  01000040 10000
1STSEGMENT     00000001120539A8 0000000114B8BD50 0000000114B9BD48 0000000114B9BD50  01000040 10000
1STSEGMENT     0000000112052F90 0000000114B7BD30 0000000114B8BD28 0000000114B8BD30  01000040 10000
1STSEGMENT     0000000112051670 0000000114B4BCD0 0000000114B5BCC8 0000000114B5BCD0  01000040 10000
1STSEGMENT     0000000112050EB8 0000000114B1BC70 0000000114B2BC68 0000000114B2BC70  01000040 10000
1STSEGMENT     00000001120518D0 0000000114B0BC50 0000000114B1BC48 0000000114B1BC50  01000040 10000
1STSEGMENT     0000000111A156A8 0000000114941470 0000000114951460 0000000114951470  01000040 10000
1STSEGMENT     0000000111A160C0 000000011485BF10 000000011486BF10 000000011486BF10  01000040 10000
1STSEGMENT     0000000112051C60 0000000114796690 00000001147A6688 00000001147A6690  01000040 10000
1STSEGMENT     0000000112051708 000000011435FAB0 000000011436FAB0 000000011436FAB0  01000040 10000
1STSEGMENT     0000000112050F50 000000011462E010 000000011463E008 000000011463E010  01000040 10000
1STSEGMENT     00000001120511B0 000000011454B070 000000011455B060 000000011455B070  01000040 10000
1STSEGMENT     0000000112714310 0000000113FF6870 0000000114006870 0000000114006870  01000040 10000
1STSEGMENT     0000000112714738 0000000113E98950 0000000113EA8950 0000000113EA8950  01000040 10000
1STSEGMENT     000000011285DC58 0000000113CAA970 0000000113CBA968 0000000113CBA970  01000040 10000
1STSEGMENT     0000000112051080 0000000113C6C030 0000000113C7C024 0000000113C7C030  01000040 10000
1STSEGMENT     00000001104E7998 0000000113C9A950 0000000113CAA948 0000000113CAA950  01000040 10000
1STSEGMENT     000000011277B378 0000000113B8A730 0000000113B9A730 0000000113B9A730  01000040 10000
1STSEGMENT     000000011277BA98 0000000113A1CD30 0000000113A2CD30 0000000113A2CD30  01000040 10000
1STSEGMENT     00000001120517A0 0000000113AA4E30 0000000113AB4E20 0000000113AB4E30  01000040 10000
1STSEGMENT     0000000111A15610 000000011398CAB0 000000011399CAA8 000000011399CAB0  01000040 10000
1STSEGMENT     000000011285D4A0 0000000113706C90 0000000113716C8C 0000000113716C90  01000040 10000
1STSEGMENT     000000011285D538 00000001135B72D0 00000001135C72D0 00000001135C72D0  01000040 10000
1STSEGMENT     000000011285D110 00000001134F70B0 00000001135070A4 00000001135070B0  01000040 10000
1STSEGMENT     0000000112051A98 00000001136645B0 00000001136745A4 00000001136745B0  01000040 10000
1STSEGMENT     00000001104E7868 0000000113557170 000000011356715C 0000000113567170  01000040 10000
1STSEGMENT     00000001104E77D0 0000000113527110 0000000113537108 0000000113537110  01000040 10000
1STSEGMENT     0000000112053618 00000001135170F0 00000001135270E8 00000001135270F0  01000040 10000
1STSEGMENT     0000000112053C08 00000001134E7090 00000001134F7088 00000001134F7090  01000040 10000
1STSEGMENT     00000001120534E8 0000000112F74550 0000000112F8454C 0000000112F84550  01000040 10000
1STSEGMENT     00000001120531F0 0000000113161290 0000000113171290 0000000113171290  01000040 10000
1STSEGMENT     0000000112053B70 0000000112F64530 0000000112F74528 0000000112F74530  01000040 10000
1STSEGMENT     0000000112713EE8 0000000113A04CF0 0000000113A14CDC 0000000113A14CF0  01000040 10000
1STSEGMENT     0000000112714B60 00000001139F4CD0 0000000113A04CC8 0000000113A04CD0  01000040 10000
1STSEGMENT     0000000112713F80 00000001139E4CB0 00000001139F4CA8 00000001139F4CB0  01000040 10000
1STSEGMENT     0000000112714AC8 00000001139D4C90 00000001139E4C88 00000001139E4C90  01000040 10000
1STSEGMENT     0000000111A15740 000000011263FBF0 000000011264FBE8 000000011264FBF0  01000040 10000
1STSEGMENT     00000001120515D8 0000000112E96C30 0000000112EA6C28 0000000112EA6C30  01000040 10000
1STSEGMENT     0000000112714440 0000000113754790 000000011376478C 0000000113764790  01000040 10000
1STSEGMENT     00000001127144D8 0000000113744770 0000000113754768 0000000113754770  01000040 10000
1STSEGMENT     0000000112714278 0000000113734750 0000000113744748 0000000113744750  01000040 10000
1STSEGMENT     0000000112714900 0000000113724730 0000000113734728 0000000113734730  01000040 10000
1STSEGMENT     000000011285DBC0 000000011340C0F0 000000011341C0F0 000000011341C0F0  01000040 10000
1STSEGMENT     000000011285DE20 00000001133EC0B0 00000001133FC0A8 00000001133FC0B0  01000040 10000
1STSEGMENT     000000011285D668 00000001133CC070 00000001133DC068 00000001133DC070  01000040 10000
1STSEGMENT     000000011285D240 00000001133BC050 00000001133CC048 00000001133CC050  01000040 10000
1STSEGMENT     000000011285D798 00000001133AC030 00000001133BC028 00000001133BC030  01000040 10000
1STSEGMENT     000000011277BBC8 000000011337BFD0 000000011338BFC8 000000011338BFD0  01000040 10000
1STSEGMENT     000000011277B670 000000011336BFB0 000000011337BFA8 000000011337BFB0  01000040 10000
1STSEGMENT     000000011277B8D0 000000011333BF50 000000011334BF48 000000011334BF50  01000040 10000
1STSEGMENT     000000011277B7A0 000000011332BF30 000000011333BF28 000000011333BF30  01000040 10000
1STSEGMENT     000000011277B4A8 000000011331BF10 000000011332BF08 000000011332BF10  01000040 10000
1STSEGMENT     000000011277BC60 00000001132AF770 00000001132BF768 00000001132BF770  01000040 10000
1STSEGMENT     000000011277B968 000000011329F750 00000001132AF748 00000001132AF750  01000040 10000
1STSEGMENT     000000011277B708 000000011328F730 000000011329F728 000000011329F730  01000040 10000
1STSEGMENT     000000011277BB30 00000001131C3C70 00000001131D3C68 00000001131D3C70  01000040 10000
1STSEGMENT     0000000111A15DC8 0000000112DCCE70 0000000112DDCE60 0000000112DDCE70  01000040 10000
1STSEGMENT     00000001104E7B60 0000000112BAC7D0 0000000112BBC7CC 0000000112BBC7D0  01000040 10000
1STSEGMENT     0000000111A15870 0000000112BC47F0 0000000112BD47E8 0000000112BD47F0  01000040 10000
1STSEGMENT     00000001127143A8 0000000112B7C750 0000000112B8C748 0000000112B8C750  01000040 10000
1STSEGMENT     0000000112713DB8 0000000112A896F0 0000000112A996E0 0000000112A996F0  01000040 10000
1STSEGMENT     0000000112714148 000000011330BEF0 000000011331BEF0 000000011331BEF0  01000040 10000
1STSEGMENT     00000001127140B0 00000001132FBED0 000000011330BEC8 000000011330BED0  01000040 10000
1STSEGMENT     0000000112714018 00000001132EBEB0 00000001132FBEA8 00000001132FBEB0  01000040 10000
1STSEGMENT     000000011285D1A8 0000000112A41650 0000000112A51648 0000000112A51650  01000040 10000
1STSEGMENT     0000000112619E40 00000001129814B0 000000011299149C 00000001129914B0  01000040 10000
1STSEGMENT     000000011261A008 00000001130EBAB0 00000001130FBAA8 00000001130FBAB0  01000040 10000
1STSEGMENT     0000000112619F70 00000001130DBA90 00000001130EBA88 00000001130EBA90  01000040 10000
1STSEGMENT     0000000112619ED8 00000001130CBA70 00000001130DBA68 00000001130DBA70  01000040 10000
1STSEGMENT     000000011277AF50 00000001129D1570 00000001129E1570 00000001129E1570  01000040 10000
1STSEGMENT     000000011285D8C8 000000011558B950 000000011559B944 000000011559B950  01000040 10000
1STSEGMENT     000000011277AD88 0000000114C17390 0000000114C27380 0000000114C27390  01000040 10000
1STSEGMENT     0000000112051410 00000001127EFE50 00000001127FFE40 00000001127FFE50  01000040 10000
1STSEGMENT     0000000112051248 00000001128F92D0 00000001129092BC 00000001129092D0  01000040 10000
1STSEGMENT     0000000112051BC8 00000001128B7F50 00000001128C7F48 00000001128C7F50  01000040 10000
1STSEGMENT     0000000112051B30 000000011287FE90 000000011288FE88 000000011288FE90  01000040 10000
1STSEGMENT     0000000112050D88 000000011282FDF0 000000011283FDE8 000000011283FDF0  01000040 10000
1STSEGMENT     00000001120514A8 0000000112757C70 0000000112767C64 0000000112767C70  01000040 10000
1STSEGMENT     0000000112053910 0000000112717B90 0000000112727B88 0000000112727B90  01000040 10000
1STSEGMENT     0000000112052EF8 00000001126BFA90 00000001126CFA90 00000001126CFA90  01000040 10000
1STSEGMENT     0000000112051540 00000001126AFA70 00000001126BFA64 00000001126BFA70  01000040 10000
1STSEGMENT     0000000112051118 000000011267F9D0 000000011268F9D0 000000011268F9D0  01000040 10000
1STSEGMENT     0000000112051968 00000001123DD890 00000001123ED890 00000001123ED890  01000040 10000
1STSEGMENT     0000000112051A00 00000001123CD870 00000001123DD868 00000001123DD870  01000040 10000
1STSEGMENT     0000000111A15578 00000001125882F0 00000001125982E8 00000001125982F0  01000040 10000
1STSEGMENT     0000000111A15B68 00000001124D2C30 00000001124E2C28 00000001124E2C30  01000040 10000
1STSEGMENT     0000000111A153B0 000000011248AB90 000000011249AB90 000000011249AB90  01000040 10000
1STSEGMENT     0000000111A15C98 000000011247AB70 000000011248AB68 000000011248AB70  01000040 10000
1STSEGMENT     0000000111A154E0 00000001122F22F0 00000001123022F0 00000001123022F0  01000040 10000
1STSEGMENT     0000000111A15EF8 00000001122B4210 00000001122C4210 00000001122C4210  01000040 10000
1STSEGMENT     00000001104E7A30 00000001122340F0 00000001122440E8 00000001122440F0  01000040 10000
1STSEGMENT     0000000111A159A0 000000011203E170 000000011204E16C 000000011204E170  01000040 10000
1STSEGMENT     0000000111A151E8 0000000112026130 0000000112036130 0000000112036130  01000040 10000
1STSEGMENT     0000000111A15D30 0000000111FEE090 0000000111FFE084 0000000111FFE090  01000040 10000
1STSEGMENT     0000000111A15A38 0000000111EAB010 0000000111EBB000 0000000111EBB010  01000040 10000
1STSEGMENT     0000000111A15E60 0000000111E28150 0000000111E3814C 0000000111E38150  01000040 10000
1STSEGMENT     00000001104E7900 0000000111B47830 0000000111B57824 0000000111B57830  01000040 10000
1STSEGMENT     0000000111A15318 0000000111B0E3D0 0000000111B1E3D0 0000000111B1E3D0  01000040 10000
1STSEGMENT     0000000111A157D8 0000000111A161B0 0000000111A261B0 0000000111A261B0  01000040 10000
1STSEGMENT     00000001104E7738 0000000111840090 00000001118900A0 00000001118900A0  01000040 50010
1STSEGMENT     00000001104E76A0 00000001117F6E30 0000000111840080 0000000111840080  01000040 49250
1STSEGMENT     00000001104E7608 000000011056BA50 000000011057BA48 000000011057BA50  01000040 10000
NULL           
1STSEGTYPE     Object Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     00000001104E7C68 0700000000000000 0700000010000000 0700000010000000  00000009 10000000
NULL           
1STSEGTYPE     Class Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     000000011955A190 00000001180E99B0 00000001180E9C90 00000001180E9C90  00010040 2e4
1STSEGMENT     0000000119559BA0 0000000118858450 0000000118858818 0000000118859AB0  00020040 1660
1STSEGMENT     000000011955A3F0 00000001180E50D0 00000001180E53B0 00000001180E53B0  00010040 2e4
1STSEGMENT     000000011955A780 00000001189844F0 00000001189848C0 0000000118985B70  00020040 1680
1STSEGMENT     000000011955A228 000000011866B030 000000011866B328 000000011866B328  00010040 2fc
1STSEGMENT     0000000119559FC8 0000000119FE0730 0000000119FE0B30 0000000119FE1E10  00020040 16e0
1STSEGMENT     000000011955A060 00000001184BBEB0 00000001184BC190 00000001184BC190  00010040 2e4
