NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "user" (00004000) received 
1TIDATETIME    Date:                 2010/02/01 at 11:41:15
1TIFILENAME    Javacore filename:    /hudson/hudson/jobs/WPS-2.0/workspace/javacore.20100201.114114.524534.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin//java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 49828
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/hudson/hudson/jobs/WPS-2.0/workspace
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Xmx1024M
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2fcbd28 
3CLTEXTCLASS   			org/codehaus/plexus/archiver/manager/NoSuchArchiverException(0x0000000114654B00)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/ArchivedFileSet(0x0000000114654DA0)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/ArchiveFinalizer(0x0000000114654EE8)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/manager/ArchiverManager(0x0000000114655060)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/manager/ArchiverManager$1(0x00000001146552E0)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/manager/DefaultArchiverManager(0x0000000114655508)
3CLTEXTCLASS   			org/apache/maven/shared/filtering/MavenResourcesFiltering(0x0000000114655A18)
3CLTEXTCLASS   			org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering(0x0000000114655C58)
3CLTEXTCLASS   			org/apache/maven/shared/filtering/MavenFileFilter(0x00000001146568F8)
3CLTEXTCLASS   			org/apache/maven/shared/filtering/DefaultMavenFileFilter(0x0000000114656B30)
3CLTEXTCLASS   			org/codehaus/plexus/util/FileUtils$FilterWrapper(0x0000000114657350)
3CLTEXTCLASS   			org/codehaus/plexus/interpolation/ValueSource(0x00000001146574F0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/SqlTimestampConverter(0x00000001145B8B80)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/SqlTimeConverter(0x00000001145B8EC8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/SqlDateConverter(0x00000001145B9210)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/DynamicProxyConverter(0x00000001145B9558)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/JavaClassConverter(0x00000001145B9C58)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/JavaMethodConverter(0x00000001145BA360)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/FontConverter(0x00000001145BAA58)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/ColorConverter(0x00000001145BAF58)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/AbstractAttributedCharacterIteratorAttributeConverter(0x00000001145BB468)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/TextAttributeConverter(0x00000001145BBB78)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/OrderRetainingMap(0x00000001145BBF00)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/OrderRetainingMap$ArraySet(0x00000001145BC598)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/LookAndFeelConverter(0x00000001145BC938)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/LocaleConverter(0x00000001145BCC68)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/GregorianCalendarConverter(0x00000001145BD040)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/SubjectConverter(0x00000001145BD648)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/ThrowableConverter(0x00000001145BDDE0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/StackTraceElementConverter(0x00000001145BE1E8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/StackTraceElementFactory(0x00000001145BE7B8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/CurrencyConverter(0x00000001145BECB0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/RegexPatternConverter(0x00000001145BEFF8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/CharsetConverter(0x00000001145BF3F0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/DurationConverter(0x00000001145BF758)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/enums/EnumConverter(0x00000001145BFAF0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/enums/EnumSetConverter(0x00000001145BFE30)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/enums/EnumMapConverter(0x00000001145C0460)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/DoubleConverter(0x0000000114568AE0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/LongConverter(0x0000000114568E38)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/ShortConverter(0x0000000114569190)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/CharConverter(0x00000001145695E8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/BooleanConverter(0x0000000114569B08)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/ByteConverter(0x000000011456A060)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/StringConverter(0x000000011456A498)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/StringBufferConverter(0x000000011456A8E0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/DateConverter(0x000000011456AC38)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat(0x000000011456B198)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/Pool$Factory(0x000000011456B500)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/Pool(0x000000011456B678)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat$1(0x000000011456BA78)
3CLTEXTCLASS   			[Lcom/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat;(0x000000011456BD30)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/BitSetConverter(0x000000011456BE98)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/URLConverter(0x000000011456C380)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/BigIntegerConverter(0x000000011456C718)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/BigDecimalConverter(0x000000011456CA70)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/AbstractCollectionConverter(0x000000011456CDE8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/ArrayConverter(0x000000011456D328)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/CharArrayConverter(0x000000011456D738)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/CollectionConverter(0x000000011456DAC0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/MapConverter(0x000000011456E080)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/TreeMapConverter(0x000000011456E6B8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/TreeSetConverter(0x000000011456ECD8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/collections/PropertiesConverter(0x000000011456F2D0)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/Fields(0x000000011456F978)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/EncodedByteArrayConverter(0x000000011456FD68)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/Base64Encoder(0x00000001145702A0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/extended/FileConverter(0x0000000114570730)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/ArrayMapper(0x00000001144E24C0)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/DefaultImplementationsMapper(0x00000001144E2F50)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/Mapper$Null(0x00000001144E3860)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/EnumMapper(0x00000001144E3AE0)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/LocalConversionMapper(0x00000001144E4140)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/AnnotationConfiguration(0x00000001144E46B8)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/AnnotationMapper(0x00000001144E4928)
3CLTEXTCLASS   			com/thoughtworks/xstream/annotations/XStreamConverter(0x00000001144E5880)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/SingleValueConverterWrapper(0x00000001144E5A20)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/AnnotationMapper$WeakHashSet(0x00000001144E5E20)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/CachingMapper(0x00000001144E6620)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter(0x00000001144E6A80)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/ReflectionConverter(0x00000001144E7788)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/ReflectionProvider$Visitor(0x00000001144E7970)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/SerializationMethodInvoker(0x00000001144E7B08)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItem(0x00000001144E8260)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/SerializableConverter(0x00000001144E8528)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/ReflectionProviderWrapper(0x00000001144E9098)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/SerializableConverter$UnserializableParentsReflectionProvider(0x00000001144E9440)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/ExternalizableConverter(0x00000001144E96C8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/NullConverter(0x00000001144E9CB0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/AbstractSingleValueConverter(0x00000001144EA068)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/ConversionException(0x00000001144CAEB8)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/PrioritizedList(0x00000001144CB508)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/JVM(0x00000001144CB868)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/ReflectionProvider(0x00000001144CC5E0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/PureJavaReflectionProvider(0x00000001144CC838)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/Sun14ReflectionProvider(0x00000001144CD3C0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/FieldKeySorter(0x00000001144CDDF0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/ObjectAccessException(0x00000001144CDFA8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/FieldDictionary(0x00000001144CE218)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/FieldKey(0x00000001144CE9F0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/reflection/ImmutableFieldKeySorter(0x00000001144CEEB0)
3CLTEXTCLASS   			com/thoughtworks/xstream/alias/CannotResolveClassException(0x00000001144CF0E8)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/CannotResolveClassException(0x00000001144CF358)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/DynamicProxyMapper(0x00000001144CF668)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/PackageAliasingMapper(0x00000001144CFC60)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/PackageAliasingMapper$1(0x00000001144D02D0)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/ClassAliasingMapper(0x00000001144D05E0)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/FieldAliasingMapper(0x00000001144D0E50)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/AbstractAttributeAliasingMapper(0x00000001144D1578)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/AttributeAliasingMapper(0x00000001144D1A38)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/SystemAttributeAliasingMapper(0x00000001144D1E70)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/ImplicitCollectionMapper(0x00000001144D2290)
3CLTEXTCLASS   			com/thoughtworks/xstream/InitializationException(0x00000001144D2A58)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/DefaultMapper(0x0000000114489910)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/MapperWrapper(0x000000011448A378)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/AbstractXmlFriendlyMapper(0x000000011448ADA0)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/XStream11XmlFriendlyMapper(0x000000011448B398)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/AttributeMapper(0x000000011448B808)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/ImmutableTypesMapper(0x000000011448BFC8)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/BaseException(0x000000011448C3B8)
3CLTEXTCLASS   			com/thoughtworks/xstream/XStreamException(0x000000011448C638)
3CLTEXTCLASS   			com/thoughtworks/xstream/XStream$InitializationException(0x000000011448C9F0)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/ConverterMatcher(0x000000011448CC10)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/Converter(0x000000011448CD48)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/SingleValueConverter(0x000000011448CEB0)
3CLTEXTCLASS   			com/thoughtworks/xstream/MarshallingStrategy(0x000000011448D018)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/DataHolder(0x000000011448D1B0)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/CustomObjectOutputStream$StreamCallback(0x000000011448D328)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/CustomObjectOutputStream(0x000000011448D630)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/CustomObjectInputStream$StreamCallback(0x000000011448E180)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/CustomObjectInputStream(0x000000011448E4A8)
3CLTEXTCLASS   			com/thoughtworks/xstream/io/xml/AbstractXmlDriver(0x000000011448F178)
3CLTEXTCLASS   			com/thoughtworks/xstream/io/xml/XppDriver(0x000000011448F450)
3CLTEXTCLASS   			com/thoughtworks/xstream/io/HierarchicalStreamReader(0x000000011448F920)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/XmlHeaderAwareReader(0x000000011448FC70)
3CLTEXTCLASS   			com/thoughtworks/xstream/io/StreamException(0x00000001144904D0)
3CLTEXTCLASS   			com/thoughtworks/xstream/io/HierarchicalStreamWriter(0x00000001144906F0)
3CLTEXTCLASS   			com/thoughtworks/xstream/io/xml/XmlFriendlyReplacer(0x0000000114490928)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/ConverterRegistry(0x0000000114490D40)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/DefaultConverterLookup(0x0000000114490EB8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/ErrorWriter(0x0000000114491370)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/war/WarArchiver(0x000000011424F5D0)
3CLTEXTCLASS   			org/apache/maven/archiver/MavenArchiveConfiguration(0x000000011424FF80)
3CLTEXTCLASS   			org/apache/maven/plugin/war/util/WebappStructureSerializer(0x0000000114250750)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlReader(0x0000000114250D38)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlStreamReader(0x0000000114251C08)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlStreamWriter(0x0000000114251FD8)
3CLTEXTCLASS   			com/thoughtworks/xstream/XStream(0x0000000114252818)
3CLTEXTCLASS   			com/thoughtworks/xstream/io/HierarchicalStreamDriver(0x00000001142560A0)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/Mapper(0x0000000114256238)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/CompositeClassLoader(0x0000000114256808)
3CLTEXTCLASS   			com/thoughtworks/xstream/core/util/ClassLoaderReference(0x0000000114256E78)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/zip/AbstractZipArchiver(0x00000001140C7838)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/zip/ZipArchiver(0x00000001140C91C8)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/jar/JarArchiver(0x00000001140C9860)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/ConverterLookup(0x00000001140CAE58)
3CLTEXTCLASS   			com/thoughtworks/xstream/mapper/OuterClassMapper(0x00000001140CB098)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/AbstractArchiver(0x0000000113CB8C80)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/IntConverter(0x0000000113CBA530)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/ArchiverException(0x0000000113C9C5F8)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/jar/ManifestException(0x0000000113C9C880)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/Archiver(0x0000000113C9CA58)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/FilterEnabled(0x0000000113C9CF80)
3CLTEXTCLASS   			org/codehaus/plexus/archiver/FinalizerEnabled(0x0000000113C9D0B8)
3CLTEXTCLASS   			com/thoughtworks/xstream/converters/basic/FloatConverter(0x0000000113C9D258)
3CLTEXTCLASS   			org/apache/maven/plugin/war/packaging/WarPackagingContext(0x0000000113C99698)
3CLTEXTCLASS   			org/apache/maven/shared/filtering/MavenFilteringException(0x0000000113C99AE0)
3CLTEXTCLASS   			org/apache/maven/plugin/war/WarMojo(0x0000000113C54C60)
3CLTEXTCLASS   			org/apache/maven/plugin/war/AbstractWarMojo(0x0000000113C9AFE0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x07000000047DC4D8)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor71(0x0000000113821630)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x070000000895E968)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor159(0x000000011314E3F0)
2CLTEXTCLLOAD  		Loader org/codehaus/classworlds/RealmClassLoader(0x070000000B8EDA40)
3CLTEXTCLASS   			com/atlassian/maven/plugins/PathParserUtil(0x0000000113D153C8)
3CLTEXTCLASS   			com/atlassian/maven/plugins/PathParserUtil$ResourceDescriptor(0x0000000113D15790)
3CLTEXTCLASS   			com/atlassian/maven/plugins/InvalidResourceException(0x0000000113A670A8)
3CLTEXTCLASS   			com/atlassian/maven/plugins/UploadMojo(0x0000000113D14770)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x070000000896B8D8)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor160(0x0000000113157910)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000007C31CF0)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor118(0x0000000113B16650)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000007C32E50)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor119(0x0000000113B31E70)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x07000000076259F0)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor78(0x0000000113BCD4D0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x07000000007705A0)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor5(0x0000000112B45550)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000000776CD8)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor6(0x0000000112EDD910)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000001791508)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor7(0x0000000112EF8C10)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000001794F18)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor8(0x0000000112F050F0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000008A3DDD8)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor161(0x000000011315CA70)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000008A46618)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor162(0x0000000113163FB0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x07000000079988F0)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor79(0x0000000113BDFDF0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000008A68990)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor163(0x00000001131667B0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000004801800)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor9(0x000000011388B7B0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000008A6F6D0)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor164(0x000000011316DAB0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x0700000008A70CC0)
3CLTEXTCLASS   			sun/reflect/GeneratedSerializationConstructorAccessor165(0x000000011365A8B0)
2CLTEXTCLLOAD  		Loader sun/reflect/DelegatingClassLoader(0x07000000021D5760)
3CLTEXTCLASS   			sun/reflect/GeneratedMethodAccessor11(0x000000011373B770)
2CLTEXTCLLOAD  		Loader org/codehaus/classworlds/RealmClassLoader(0x070000000A0FE220)
3CLTEXTCLASS   			org/apache/tools/zip/ZipEntry(0x0000000114B59690)
3CLTEXTCLASS   			org/apache/tools/zip/ZipExtraField(0x0000000114B5A540)
3CLTEXTCLASS   			org/apache/tools/zip/ZipShort(0x0000000114B5A758)
3CLTEXTCLASS   			org/apache/tools/zip/ExtraFieldUtils(0x0000000114B5AA40)
3CLTEXTCLASS   			org/apache/tools/zip/UnixStat(0x0000000114B5B130)
3CLTEXTCLASS   			org/apache/tools/zip/AsiExtraField(0x0000000114B5B338)
3CLTEXTCLASS   			org/apache/tools/zip/JarMarker(0x0000000114B5BC98)
3CLTEXTCLASS   			[Lorg/apache/tools/zip/ZipExtraField;(0x0000000114B5C108)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Zip$ArchiveState(0x0000000114B5C270)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Javac(0x0000000114E3E918)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Javac$ImplementationSpecificArgument(0x0000000114E40440)
3CLTEXTCLASS   			org/apache/tools/ant/types/RedirectorElement(0x0000000114E40808)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Deltree(0x0000000114E41C10)
3CLTEXTCLASS   			org/apache/tools/ant/types/selectors/SelectorUtils(0x0000000114E42128)
3CLTEXTCLASS   			[Lorg/apache/tools/ant/types/Resource;(0x0000000114E427E8)
3CLTEXTCLASS   			org/apache/tools/ant/util/ResourceUtils(0x0000000114E42938)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Zip$Duplicate(0x0000000114E42E60)
3CLTEXTCLASS   			org/apache/tools/ant/taskdefs/Zip$WhenEmpty(0x0000000114E430D0)
3CLTEXTCLASS   			[Lorg/apache/tools/ant/types/FileSet;(0x0000000114E43310)
3CLTEXTCLASS   			[[Lorg/apache/tools/ant/types/Resource;(0x0000000114E43460)
3CLTEXTCLASS   			org/apache/tools/zip/ZipFile(0x0000000114E435E0)
