Mar 26, 2012 8:01:10 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:52 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:48 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:47 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : datamodem-MPSS.NI.3.0.0_build_11
Mar 26, 2012 7:58:47 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.3.0.0 #11 main build action completed: FAILURE
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : gps-MPSS.NI.3.0.0_build_9
Mar 26, 2012 7:58:45 AM hudson.model.Run run
INFO: gps-MPSS.NI.3.0.0 #9 main build action completed: FAILURE
Mar 26, 2012 7:58:43 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:43 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.1.0 » promotion » Asia Passed #1 main build action completed: SUCCESS
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_06-21-08\compiler-warnings.xml for build 154
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_16-46-04\compiler-warnings.xml for build 155
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 2:26:50 AM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: descriptor.getPropertyType(instance,field).itemTypeDescriptorOrDie. Reason: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor737.invoke(Unknown Source)
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v2/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v2/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/vreg_v2_alg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/hsdkypd/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/hsdkypd/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/charger/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/charger/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/charger/pmic4/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/charger/pmic4/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/pwrkey/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/pwrkey/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/client/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/client/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/client/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/client/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/keypad/keypad_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/keypad/keypad_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/vbatt/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/vbatt/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/pwrkey/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/pwrkey/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/vbatt/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/vbatt/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/uicc/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/uicc/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/hsed/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/hsed/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/vreg/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/vreg/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/interrupt/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/interrupt/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/ftm/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/ftm/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwron/pwron_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwron/pwron_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/vreg/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/vreg/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v2/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v2/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v4/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v4/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/vbatt/vbatt_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/vbatt/vbatt_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/uicc/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/uicc/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/rtc/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/rtc/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v3/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v3/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/clk/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/clk/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/hsed/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/hsed/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v5/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwr/pwr_alg_v5/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/interrupt/base/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/interrupt/base/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/bms/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/bms/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/flash/flash_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/flash/flash_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/clk/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/clk/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/rtc/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/rtc/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/ftm/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/ftm/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/application/bms/build/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/application/bms/build/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/coinchg/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/coinchg/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/gpio/gpio_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/gpio/gpio_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/coinchg/base/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/coinchg/base/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/misc/misc_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/misc/misc_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/keypad/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/keypad/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/spkr/spkr_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/spkr/spkr_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/amux/amux_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/amux/amux_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/hsed/hsed_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/hsed/hsed_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/talm/talm_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/talm/talm_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/uvlo/uvlo_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/uvlo/uvlo_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/smbc/smbc_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/smbc/smbc_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/uicc/uicc_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/uicc/uicc_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwron/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/pwron/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/base/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/linear/base/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/flash/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/flash/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/keypad/base/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/keypad/base/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/vbatt/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/vbatt/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/pmic_devices/pm8921/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/pmic_devices/pm8921/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/pmic_devices/common/v2_0/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/pmic_devices/common/v2_0/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/uicc/build/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/uicc/build/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/adc/adc_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/adc/adc_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/btm/btm_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/btm/btm_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
INFO:   //source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/lpg/lpg_v1/main/latest/... //hjenkins_rfa_pmic-MPSS.NI.2.0.0-HARV-MHUH2/pakman/source/qcom/qct/modem/rfa2/pmic/drivers/v2_0/lpg/lpg_v1/main/latest/...
Mar 25, 2012 11:00:11 PM hudson.plugins.perforce.PerforceSCM processWorkspaceBeforeDeletion
